112,38,3,3,0,0,0,0,8,8,0,1,0,1
113,38,4,4,0,0,0,0,8,8,0,1,0,1
114,29,0,0,0,0,0,0,0,0,0,1,0,1
115,38,1,1,0,0,0,0,8,8,0,1,0,1
116,38,2,2,0,0,0,0,8,8,0,1,0,1
117,49,7,0,0,0,0,0,13,13,0,0.8,0,1
118,49,8,0,0,0,0,0,13,13,0,0.8,0,1
119,29,10,10,0,0,0,0,13,13,0,1.25,0,1
120,49,9,0,0,0,0,0,12,12,0,0.6,0,1
121,49,0,0,0,10,0,0,-1,0,0,0.7,0,1
122,31,50,50,0,0,0,0,0,0,0,1,0,1
123,25,3,3,0,0,0,0,0,0,0,1,0,1
124,49,9,0,0,1,0,0,12,0,0,0.6,0,1
125,49,12,0,0,0,0,0,13,0,0,0.4,0,1
126,49,0,0,0,13,0,0,-1,0,0,0.7,0,1
127,49,0,0,0,14,0,0,-1,0,0,0.7,0,1
128,49,0,0,0,15,0,0,-1,0,0,0.7,0,1
129,49,0,0,0,16,0,0,-1,0,0,0.7,0,1
130,20,42,0,0,0,0,0,0,0,0,0,0,1
131,49,17,0,0,0,0,0,12,0,0,0.7,0,1
132,30,42,42,0,0,0,0,0,0,0,1,1,1
133,31,51,51,0,0,0,0,13,13,0,1,0,1
134,31,52,52,0,0,0,0,0,0,0,1,0,1
135,39,4,4,0,0,0,0,13,12,0,1,0,1
136,39,4,4,0,1,1,0,13,12,0,1,0,1
